seller_id,city,fulfillment_type,onboard_date
fcf2e796-1159-4eae-ad6f-7787fb3f09f0,Serampore,3P Fulfillment,2025-05-21
b4da0390-829f-47d8-ac90-e88df6ab0048,Pali,Meesho F,2025-01-26
d6c1b78a-bd3f-45c5-9ec6-10d0671d02c0,Gwalior,Self,2024-02-22
09e28d9e-57ea-4d07-b268-d7bd89f9a604,Sangli-Miraj & Kupwad,Self,2024-10-12
70aa389c-25ed-456c-83c8-65f1eaba6d49,Ludhiana,Meesho F,2024-09-19
39945eec-a6cf-4fc9-b793-bca2295b9f6d,Tiruchirappalli,Meesho F,2025-01-05
c00f021b-3b23-44ea-991f-80f8f595b342,Kollam,Self,2024-07-14
4d0b881d-8cc6-46ea-a1ae-d8fa7a30061f,Ramagundam,Self,2023-10-01
c8cd3bd2-1a40-4f23-b570-8cac016caf44,Korba,Self,2024-12-08
927e352a-5ab7-4188-94f8-52d0d305674d,Purnia,Meesho F,2023-12-09
105ff227-7a24-403e-9c08-77f01a843bed,Ichalkaranji,Meesho F,2023-08-31
eb221a4d-a297-41ca-b606-945ac4a5bb71,Dehradun,Meesho F,2024-02-18
806711e1-bc1e-4085-b7ab-7ce5acbf90ff,Jhansi,3P Fulfillment,2024-07-31
e1b190a1-0b42-4aa7-925f-e21dfea9a48f,Ajmer,Self,2023-10-27
69fc948e-3cfd-4444-8041-f3c734f004ef,Tiruppur,Self,2024-10-15
1431bfe0-9785-4fe6-b3e2-006a82383c16,Deoghar,Self,2023-08-20
23c4f2e4-1d25-4b0e-bba3-56c13ae51e6a,Patna,Self,2025-03-06
c4c9c3d5-41ac-487a-9702-dc82a8d56fda,Cuttack,3P Fulfillment,2024-11-06
0d36fa9b-0ac6-4c62-8db3-3248fe9a0369,Tiruchirappalli,3P Fulfillment,2025-01-09
c8c24f39-fd9d-4be7-bfd1-3068f2c27903,Jalandhar,3P Fulfillment,2023-12-31
ab0a2b68-4e7c-4b81-94c9-bbb5b3b5e00d,Sonipat,Meesho F,2025-07-10
ffe0c674-853d-44a4-a76c-fb9effac411a,Allahabad,Self,2025-07-05
7a962bb6-db59-40a7-b150-0a2b59b05c64,Ranchi,Self,2023-09-16
028524d4-2cf3-4058-8495-78834f77233d,Pudukkottai,Meesho F,2024-09-30
b4f63052-7271-4109-a17d-10343038a2a6,Vadodara,Meesho F,2025-02-01
eba81e5a-76cc-4e91-93ec-b01aba6dccdb,Kochi,Self,2024-02-05
2fd11734-4a09-4a11-8bf9-4c1b12d425ea,Katihar,Meesho F,2023-08-14
bd7ad98c-383d-4aa2-a352-824d31b2710c,Tiruppur,3P Fulfillment,2023-10-22
5a5fe94e-00de-42b9-bcb2-b5c1bbf531d9,Shahjahanpur,Self,2024-07-25
6528403c-e9a8-403f-8d52-9e0fdf656ccf,Ongole,3P Fulfillment,2024-03-25
59ab3409-9561-4c1c-83c6-a83b98fc8107,Bettiah,Meesho F,2023-09-21
d46f7ce3-7c17-4cb6-b57e-151a9576eff8,Hyderabad,3P Fulfillment,2024-01-10
f14a9d80-5d65-4b9c-a1f6-06953e4122e9,Imphal,3P Fulfillment,2024-05-22
8fcd50a7-3b98-4775-8ca6-b5eedd9d6dd1,Bhiwandi,Self,2025-07-03
c5af7fc3-3409-4c80-9903-3716cd16c533,Panvel,Self,2024-03-30
a366b492-20ff-4006-95b3-8a3b6d3fe828,Eluru,Meesho F,2025-07-08
